SurfaceTypesPool[0001] = 
					Orientation[0012] = [0.056210584938526154, 0.7901505827903748, 0.24384912848472595, 0.5594997406005859]
					Scale[0013] = 1.0
			DataNode[0005] = "249"
				Header[011b] = 697
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "250"
				Header[011b] = 698
				Type[000b] = "Dilation"
				BasisRef[011b] = 131
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "251"
				Header[011b] = 694
				Type[000b] = "Rotor"
				BasisRef[001b] = 125
				Data[0012] = [0.056210584938526154, 0.7901505827903748, 0.24384912848472595, 0.5594997406005859]
			DataNode[0005] = "252"
				Header[011b] = 695
				Type[000b] = "Position"
				BasisRef[001b] = 125
				Data[0012] = [-0.007159484084695578, -0.02102946862578392, 0.138997882604599]
			DataNode[0005] = "253"
				Header[011b] = 701
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 44
				Data[0001] = 
					Translation[0012] = [-0.007159484084695578, 0.14016692340373993, -0.01076485589146614]
			DataNode[0005] = "254"
				Header[011b] = 702
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 59
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "255"
				Header[011b] = 705
				Type[000b] = "Rotor"
				BasisRef[001b] = 125
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "256"
				Header[011b] = 706
				Type[000b] = "Position"
				BasisRef[001b] = 125
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "257"
				Header[011b] = 707
				Type[000b] = "Dilation"
				BasisRef[001b] = 125
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "258"
				Header[011b] = 712
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 46
				Data[0001] = 
					Translation[0012] = [0.0906016156077385, -0.03693392500281334, -0.04012475535273552]
					Orientation[0012] = [-3.0908619663705394e-08, -0.7071067690849304, 0.7071067690849304, -3.0908619663705394e-08]
			DataNode[0005] = "259"
				Header[011b] = 713
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 47
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "260"
				Header[011b] = 716
				Type[000b] = "Rotor"
				BasisRef[001b] = 126
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "261"
				Header[011b] = 717
				Type[000b] = "Position"
				BasisRef[001b] = 126
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "262"
				Header[011b] = 718
				Type[000b] = "Dilation"
				BasisRef[001b] = 126
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "263"
				Header[011b] = 721
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 48
				Data[0001] = 
					Translation[0012] = [-0.01685609668493271, 1.554312241092664e-17, -0.0037438534200191498]
			DataNode[0005] = "264"
				Header[011b] = 722
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 49
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "265"
				Header[011b] = 725
				Type[000b] = "Rotor"
				BasisRef[001b] = 127
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "266"
				Header[011b] = 726
				Type[000b] = "Position"
				BasisRef[001b] = 127
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "267"
				Header[011b] = 727
				Type[000b] = "Dilation"
				BasisRef[001b] = 127
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "268"
				Header[011b] = 730
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 50
				Data[0001] = 
					Translation[0012] = [1.4210854397564648e-16, 1.5099033293720807e-16, 0.20784561336040497]
					Orientation[0012] = [-0.057517919689416885, 2.7759512995344666e-17, -7.305171650494817e-19, 0.9983444809913635]
			DataNode[0005] = "269"
				Header[011b] = 731
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 51
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "270"
				Header[011b] = 734
				Type[000b] = "Rotor"
				BasisRef[011b] = 128
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "271"
				Header[011b] = 735
				Type[000b] = "Position"
				BasisRef[011b] = 128
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "272"
				Header[011b] = 736
				Type[000b] = "Dilation"
				BasisRef[011b] = 129
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "273"
				Header[011b] = 737
				Type[000b] = "Dilation"
				BasisRef[011b] = 128
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "274"
				Header[011b] = 741
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 52
				Data[0001] = 
					Translation[0012] = [3.9079850255047273e-16, -1.776356799695581e-17, 0.1151638850569725]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "275"
				Header[011b] = 742
				Type[000b] = "Rotor"
				BasisRef[001b] = 52
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "276"
				Header[011b] = 743
				Type[000b] = "Position"
				BasisRef[001b] = 52
				Data[0012] = [3.9079850255047273e-16, -1.776356799695581e-17, 0.1151638850569725]
			DataNode[0005] = "277"
				Header[011b] = 745
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 53
				Data[0001] = 
					Translation[0012] = [-0.04800000041723251, 0.0, -2.8421708795129297e-16]
					Orientation[0012] = [-0.024677669629454613, -0.024677669629454613, -0.7066760063171387, 0.7066760063171387]
			DataNode[0005] = "278"
				Header[011b] = 746
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 54
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "279"
				Header[011b] = 747
				Type[000b] = "Rotor"
				BasisRef[001b] = 54
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "280"
				Header[011b] = 748
				Type[000b] = "Position"
				BasisRef[001b] = 54
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "281"
				Header[011b] = 750
				Type[000b] = "Dilation"
				BasisRef[001b] = 54
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "282"
				Header[011b] = 751
				Type[000b] = "Rotor"
				BasisRef[001b] = 54
				Data[0012] = [-0.0, -0.0, -0.0, 1.0]
			DataNode[0005] = "283"
				Header[011b] = 752
				Type[000b] = "Position"
				BasisRef[001b] = 54
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "284"
				Header[011b] = 756
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 60
				Data[0001] = 
					Translation[0012] = [-0.0906016156077385, -0.03693392500281334, -0.04012475535273552]
					Orientation[0012] = [-3.0908619663705394e-08, 0.7071067690849304, -0.7071067690849304, -3.0908619663705394e-08]
			DataNode[0005] = "285"
				Header[011b] = 757
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 61
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "286"
				Header[011b] = 760
				Type[000b] = "Rotor"
				BasisRef[011b] = 131
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "287"
				Header[011b] = 761
				Type[000b] = "Position"
				BasisRef[011b] = 131
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "288"
				Header[011b] = 762
				Type[000b] = "Dilation"
				BasisRef[011b] = 131
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "289"
				Header[011b] = 765
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 62
				Data[0001] = 
					Translation[0012] = [0.01685609668493271, 1.1102229584507075e-17, -0.0037438534200191498]
			DataNode[0005] = "290"
				Header[011b] = 766
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 63
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "291"
				Header[011b] = 769
				Type[000b] = "Rotor"
				BasisRef[011b] = 132
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "292"
				Header[011b] = 770
				Type[000b] = "Position"
				BasisRef[011b] = 132
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "293"
				Header[011b] = 771
				Type[000b] = "Dilation"
				BasisRef[011b] = 132
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "294"
				Header[011b] = 774
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 64
				Data[0001] = 
					Translation[0012] = [-1.4210854397564648e-16, 1.5099033293720807e-16, 0.20784561336040497]
					Orientation[0012] = [-0.057517919689416885, -0.0, -0.0, 0.9983444809913635]
			DataNode[0005] = "295"
				Header[011b] = 775
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 65
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "296"
				Header[011b] = 778
				Type[000b] = "Rotor"
				BasisRef[011b] = 133
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "297"
				Header[011b] = 779
				Type[000b] = "Position"
				BasisRef[011b] = 133
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "298"
				Header[011b] = 780
				Type[000b] = "Dilation"
				BasisRef[011b] = 134
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "299"
				Header[011b] = 781
				Type[000b] = "Dilation"
				BasisRef[011b] = 133
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "300"
				Header[011b] = 785
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 66
				Data[0001] = 
					Translation[0012] = [-3.9079850255047273e-16, 1.776356799695581e-17, 0.1151638850569725]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "301"
				Header[011b] = 786
				Type[000b] = "Rotor"
				BasisRef[001b] = 66
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "302"
				Header[011b] = 787
				Type[000b] = "Position"
				BasisRef[001b] = 66
				Data[0012] = [-3.9079850255047273e-16, 1.776356799695581e-17, 0.1151638850569725]
			DataNode[0005] = "303"
				Header[011b] = 789
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 67
				Data[0001] = 
					Translation[0012] = [0.04800000041723251, 0.0, 0.0]
					Orientation[0012] = [-0.024677669629454613, 0.024677669629454613, 0.7066760063171387, 0.7066760063171387]
			DataNode[0005] = "304"
				Header[011b] = 790
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 68
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "305"
				Header[011b] = 791
				Type[000b] = "Rotor"
				BasisRef[001b] = 68
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "306"
				Header[011b] = 792
				Type[000b] = "Position"
				BasisRef[001b] = 68
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "307"
				Header[011b] = 794
				Type[000b] = "Dilation"
				BasisRef[001b] = 68
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "308"
				Header[011b] = 795
				Type[000b] = "Rotor"
				BasisRef[001b] = 68
				Data[0012] = [-0.0, -0.0, -0.0, 1.0]
			DataNode[0005] = "309"
				Header[011b] = 796
				Type[000b] = "Position"
				BasisRef[001b] = 68
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "310"
				Header[011b] = 800
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 126
				Data[0001] = 
					Translation[0012] = [1.4210854397564648e-16, 1.5987210866387985e-16, 0.10574858635663986]
					Orientation[0012] = [-0.15286993980407715, -0.5495452284812927, -0.11916212737560272, 0.8126691579818726]
					Scale[0013] = 1.0
			DataNode[0005] = "311"
				Header[011b] = 804
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "312"
				Header[011b] = 805
				Type[000b] = "Dilation"
				BasisRef[001b] = 127
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "313"
				Header[011b] = 801
				Type[000b] = "Rotor"
				BasisRef[001b] = 126
				Data[0012] = [-0.15286993980407715, -0.5495452284812927, -0.11916212737560272, 0.8126691579818726]
			DataNode[0005] = "314"
				Header[011b] = 802
				Type[000b] = "Position"
				BasisRef[001b] = 126
				Data[0012] = [1.4210854397564648e-16, 1.5987210866387985e-16, 0.10574858635663986]
			DataNode[0005] = "315"
				Header[011b] = 808
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 127
				Data[0001] = 
					Translation[0012] = [-0.01685609668493271, 6.550315554120848e-17, -0.0037438534200191498]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "316"
				Header[011b] = 815
				Type[000b] = "Rotor"
				BasisRef[011b] = 128
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "317"
				Header[011b] = 813
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "318"
				Header[011b] = 814
				Type[000b] = "Dilation"
				BasisRef[011b] = 128
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "319"
				Header[011b] = 809
				Type[000b] = "Rotor"
				BasisRef[001b] = 127
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "320"
				Header[011b] = 810
				Type[000b] = "Position"
				BasisRef[001b] = 127
				Data[0012] = [-0.01685609668493271, 6.550315554120848e-17, -0.0037438534200191498]
			DataNode[0005] = "321"
				Header[011b] = 818
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[011b] = 128
				Data[0001] = 
					Translation[0012] = [1.2434497928741312e-16, 2.5979217823316597e-16, 0.20784561336040497]
					Orientation[0012] = [-0.057517919689416885, 0.0, 0.0, 0.9983444809913635]
					Scale[0013] = 1.0
			DataNode[0005] = "322"
				Header[011b] = 822
				Type[000b] = "Transform"
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "323"
				Header[011b] = 823
				Type[000b] = "Dilation"
				BasisRef[011b] = 129
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "324"
				Header[011b] = 819
				Type[000b] = "Rotor"
				BasisRef[011b] = 128
				Data[0012] = [-0.057517919689416885, 0.0, 0.0, 0.9983444809913635]
			DataNode[0005] = "325"
				Header[011b] = 820
				Type[000b] = "Position"
				BasisRef[011b] = 128
				Data[0012] = [1.2434497928741312e-16, 2.5979217823316597e-16, 0.20784561336040497]
			DataNode[0005] = "326"
				Header[011b] = 828
				Type[000b] = "Dilation"
				Peeked[001b] = 1
				BasisRef[011b] = 128
				Data[0001] = 
					Translation[0012] = [3.0198066587441613e-16, 2.0539124896774212e-16, 0.20784561336040497]
					Orientation[0012] = [-0.057517919689416885, 0.0, 0.0, 0.9983444809913635]
					Scale[0013] = 1.0
			DataNode[0005] = "327"
				Header[011b] = 831
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "328"
				Header[011b] = 829
				Type[000b] = "Rotor"
				BasisRef[011b] = 128
				Data[0012] = [-0.057517919689416885, 0.0, 0.0, 0.9983444809913635]
			DataNode[0005] = "329"
				Header[011b] = 833
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[011b] = 131
				Data[0001] = 
					Translation[0012] = [-1.4210854397564648e-16, 1.5987210866387985e-16, 0.10574858635663986]
					Orientation[0012] = [-0.15286993980407715, 0.5495452284812927, 0.11916212737560272, 0.8126691579818726]
					Scale[0013] = 1.0
			DataNode[0005] = "330"
				Header[011b] = 837
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "331"
				Header[011b] = 838
				Type[000b] = "Dilation"
				BasisRef[011b] = 132
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "332"
				Header[011b] = 834
				Type[000b] = "Rotor"
				BasisRef[011b] = 131
				Data[0012] = [-0.15286993980407715, 0.5495452284812927, 0.11916212737560272, 0.8126691579818726]
			DataNode[0005] = "333"
				Header[011b] = 835
				Type[000b] = "Position"
				BasisRef[011b] = 131
				Data[0012] = [-1.4210854397564648e-16, 1.5987210866387985e-16, 0.10574858635663986]
			DataNode[0005] = "334"
				Header[011b] = 841
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[011b] = 132
				Data[0001] = 
					Translation[0012] = [0.01685609668493271, 5.884181712875974e-17, -0.0037438534200191498]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "335"
				Header[011b] = 848
